,Unnamed: 0,name,speed,throttle,steer,brake,Lidar
165,0,image_00165,1.5613553330240393e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00165
166,0,image_00166,5.0990226441172135e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00166
167,0,image_00167,-5.411435779478779e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00167
168,0,image_00168,3.5364479344934814e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00168
169,0,image_00169,1.3692400813170025e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00169
170,0,image_00170,3.161611772384276e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00170
171,0,image_00171,-7.328840254672287e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00171
172,0,image_00172,1.9292067143794613e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00172
173,0,image_00173,1.192350538303799e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00173
174,0,image_00174,9.072117457264997e-09,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00174
175,0,image_00175,-3.038461386495328e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00175
176,0,image_00176,0.0,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00176
177,0,image_00177,1.0298118198193153e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00177
178,0,image_00178,-3.2320188525503114e-09,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00178
179,0,image_00179,-3.142694680491332e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00179
180,0,image_00180,4.1658470593120003e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00180
181,0,image_00181,-1.2148448007565097e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00181
182,0,image_00182,-2.6372313932654383e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00182
183,0,image_00183,7.764691929423863e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00183
184,0,image_00184,-2.321197953847332e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00184
185,0,image_00185,-1.4053236014888172e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00185
186,0,image_00186,1.7161678158572616e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00186
187,0,image_00187,-3.502444542391459e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00187
188,0,image_00188,1.6731512175738317e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00188
189,0,image_00189,5.0128653228398434e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00189
190,0,image_00190,1.5013097964811098e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00190
191,0,image_00191,-1.6240989992866166e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00191
192,0,image_00192,1.4664704650613205e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00192
193,0,image_00193,3.1694480639998805e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00193
194,0,image_00194,-2.788675146803144e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00194
195,0,image_00195,2.411198408935889e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00195
196,0,image_00196,-7.099394352394484e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00196
197,0,image_00197,1.833395995021192e-08,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00197
198,0,image_00198,1.1925680922786342e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00198
199,0,image_00199,-1.981643393378363e-07,0.0,-0.0147715974599123,1.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00199
